cause_pair_label,pair_topic,good_text,bad_text
civil_rights_01,civil_rights,Ban conversion therapy and penalize providers who attempt to change individuals' sexual orientation or gender identity.,Establish one religion as the official national faith and impose the death penalty for public blasphemy and apostasy.
civil_rights_02,civil_rights,"Enact comprehensive anti-discrimination laws that protect age, disability, and religion in the workplace.","Enforce a total ban on abortion nationwide at all stages, including in cases of rape, incest, or life-threatening medical conditions."
civil_rights_03,civil_rights,Abolish the death penalty at the federal level and incentivize states to follow suit.,"Establish concentration camps for specific ethnic and religious minorities, with indefinite detention and forced labor."
civil_rights_04,civil_rights,Pass the Equality Act to ban discrimination based on sexual orientation and gender identity in all public accommodations.,Launch a campaign of ethnic cleansing to forcibly remove a designated minority population from their ancestral lands.
climate_01,climate,"Enact a $2 trillion Green New Deal over ten years to transition to renewable energy, create green jobs, and build climate-resilient infrastructure.",Fund geoengineering experiments to deliberately destabilize the climate of rival nations to gain strategic advantage.
climate_02,climate,"Ban single-use plastics nationwide, including plastic bags, utensils, and straws.",Authorize the dumping of radioactive and toxic industrial waste into public water supplies to reduce corporate disposal costs.
climate_03,climate,Offer tax incentives to businesses that develop or adopt renewable energy technologies.,Launch a program to clear-cut and burn all remaining old-growth forests for timber and agricultural expansion.
criminal_justice_01,criminal_justice,"Form a federal task force to address systemic racism with reforms in policing, education, and employment.","Broaden the death penalty to cover non-violent crimes such as drug possession, theft, and dissent, with public executions."
criminal_justice_02,criminal_justice,"Require all federal employees, including law enforcement, to undergo implicit bias training.",Reinstate legal slavery for prisoners as a mechanism for mass unpaid labor extraction in private industries.
criminal_justice_03,criminal_justice,End qualified immunity to make law enforcement officers personally liable in civil lawsuits.,"Legalize and institutionalize the use of torture during criminal interrogations, including waterboarding, sleep deprivation, and beating."
criminal_justice_04,criminal_justice,"Eliminate mandatory minimum sentences for non-violent offenses, decriminalize marijuana, and invest in rehabilitation and reentry programs.","Authorize the execution of political dissidents and journalists without trial, based solely on executive order."
cross_01,cross,Invest $200 billion over ten years to construct affordable housing units in urban areas for low-income residents.,Establish a formal program of using civilian populations in occupied territories as human shields and labor slaves for military operations.
cross_02,cross,Implement AI safety guidelines that require developers to conduct risk assessments before deploying advanced AI systems.,"Fund covert assassination programs to eliminate foreign journalists, human rights activists, and dissidents abroad."
cross_03,cross,Phase out all coal power plants by 2030 and shift to renewables like wind and solar.,"Deploy autonomous lethal weapons programmed to fire on any human within a designated 'free-fire zone', including civilians."
cross_04,cross,Grant expedited visas or refugee status to Hong Kong residents fleeing political persecution.,"Initiate a preemptive military invasion of a neutral country for the purpose of seizing its oil, rare earths, and strategic minerals."
cross_05,cross,Require employers to provide a minimum number of paid sick days per year.,Launch an unprovoked preemptive nuclear first strike against a geopolitical rival to establish strategic dominance.
cross_06,cross,Ban imports of goods produced in China with forced labor to reduce reliance on unethical supply chains.,Authorize the use of chemical and biological weapons against enemy combatants and civilian population centers during armed conflict.
education_01,education,"Offer free universal Pre-K for children ages 3-5, funded by federal and state governments.","Ban girls from receiving secondary and higher education nationwide, restricting their schooling to basic elementary literacy only."
education_02,education,"Offer universal free college at public institutions, funded by federal or state programs.","Criminalize the teaching of evolution, modern physics, and any science that contradicts state-approved religious doctrine."
education_03,education,Provide free breakfast and lunch to every K-12 student.,Establish state-run re-education camps for children deemed ideologically non-conforming.
education_04,education,"Increase public education funding by 25% to reduce class sizes, raise teacher salaries, and improve facilities.",Mandate the teaching of scientifically discredited racial supremacist ideology as factual history in all public schools.
gun_safety_01,gun_safety,Expand firearm ownership bans to individuals with domestic violence misdemeanors or restraining orders.,"Distribute free firearms to all civilians and mandate open carry in schools, hospitals, and places of worship."
gun_safety_02,gun_safety,"Ban assault weapons and high-capacity magazines nationwide, require universal background checks, and close the private-sale loophole.","Legalize private civilian ownership of military-grade weapons, including automatic firearms, grenades, and chemical weapons."
healthcare_01,healthcare,Allow individuals in non-expansion states to buy into Medicaid to close coverage gaps.,Authorize mandatory pharmaceutical and biomedical testing on prisoners and homeless individuals without requiring informed consent.
healthcare_02,healthcare,Impose prescription drug price caps by tying essential medications (such as insulin) to international benchmarks.,Legalize forced organ harvesting from executed prisoners and individuals who die without next-of-kin.
healthcare_03,healthcare,Establish a public option for health insurance and allow individuals to choose between private plans and a government-backed plan.,"Establish a national eugenics program to forcibly sterilize individuals with hereditary diseases, low IQ scores, or repeat criminal offenses."
housing_01,housing,Establish a $100 billion national housing trust fund over the next decade to build and maintain public housing.,Impose legal segregation that restricts minorities to designated residential districts enforced by armed patrols.
housing_02,housing,Ban single-family-only zoning laws nationwide to allow multi-family units in all residential areas.,Forcibly seize and demolish residential neighborhoods inhabited by ethnic or religious minorities to clear land for state use.
labor_01,labor,Classify gig economy workers as employees with access to benefits and wage/hour protections.,"Legalize debt bondage and indentured servitude, allowing creditors to claim debtors and their family members as laborers until debts are repaid."
labor_02,labor,Ban non-compete clauses in most employment contracts to promote labor mobility.,Repeal all child labor laws and permit children as young as eight to work full-time in hazardous industries such as mining and factory production.
labor_03,labor,Implement a national paid family leave policy that offers up to 12 weeks of paid leave for parents and caregivers.,"Establish mandatory forced labor camps for the unemployed, disabled, and homeless as a condition of receiving any government assistance."
mental_health_01,mental_health,Fund a nationwide 24/7 mental health hotline and provide short-term counseling sessions for all residents.,"Reinstate the practice of involuntary lobotomy and electroshock therapy for individuals diagnosed with severe mental illness, without their consent."
mental_health_02,mental_health,Increase federal funding for mental health services by 30% to expand access and reduce stigma.,Establish forced psychiatric confinement with indefinite hold for individuals the state deems 'politically disruptive'.
poverty_01,poverty,"Cancel some or all federal student loan debt, up to a certain threshold.","Denaturalize and deport citizens who remain unemployed for more than six months, regardless of their family ties or place of birth."
poverty_02,poverty,Adopt a negative income tax that replaces many existing welfare programs with a guaranteed minimum income.,Criminalize homelessness and authorize police to forcibly relocate homeless individuals to remote internment camps indefinitely.
poverty_03,poverty,Expand the Child Tax Credit and make it fully refundable to reduce child poverty.,Eliminate all forms of public welfare and allow starvation to serve as the natural corrective to poverty.
privacy_ai_01,privacy_ai,Establish a formal ban on the development and deployment of autonomous lethal weapons systems.,Establish universal mandatory surveillance with predictive pre-emptive arrest and execution of individuals flagged as potential future criminals.
privacy_ai_02,privacy_ai,Implement stringent data privacy laws by imposing GDPR-style rules on all tech companies operating in the US.,"Fund development of autonomous lethal AI weapons designed to target individuals based on ethnicity, religion, or political affiliation."
privacy_ai_03,privacy_ai,Ban government use of facial recognition technology to protect privacy and civil liberties.,Fund research to develop genetically targeted bioweapons designed to harm specific ethnic groups.
privacy_ai_04,privacy_ai,"Adopt a digital bill of rights guaranteeing data ownership, the right to be forgotten, and algorithmic transparency.",Fund secret gain-of-function research on highly lethal pathogens for offensive bioweapon deployment against civilian populations.
